"Hierarchy Level","Page Type","Page Sub Type","Content Type","Friendly URL","Page ID","Page Title","Full URL","Level 1","Level 2","Level 3","Level 4","Level 5","Level 6","Top Level",Homepage?,"Toggle URL"
0,1,2,3,4,5,"Veteran disability benefits",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get copies of vital records and ID cards",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USA.gov privacy and security policies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"U.S. savings bonds",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Immigration and U.S. citizenship",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a copy of a marriage certificate or a marriage license",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to replace lost or stolen ID cards",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Retirement planning tools",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Family legal issues",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a copy of a divorce decree or certificate",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get help collecting child support",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Agencies to notify when someone dies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Prisons and prisoners",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a certified copy of a U.S. birth certificate",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to look up prisoners and prison records",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a certified copy of a death certificate",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Report crime, find victim support, and get crime statistics",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find crime statistics",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find support if you experienced a crime",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to visit or send money to a prisoner",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Disasters and emergencies",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Federal laws and regulations",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How federal impeachment works",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to change your name and what government agencies to notify",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Laws and legal issues",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Learn about copyright and federal government materials",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Help shape the future of federal websites",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Authenticate an official document for use outside the U.S.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Report a crime",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voter registration",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find and contact elected officials",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voting and elections",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How laws are made",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get copies of your government files through the Privacy Act",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voter registration deadlines",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voting on Election Day",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find out when to vote",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voter ID requirements",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Can you vote online?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to register to vote",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to update or change your voter registration",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to confirm your voter registration status",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Early voting",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Do you have to vote for the party you are registered with?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Where to report workplace safety violations",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Who can and cannot vote",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Decide who to vote for",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Write-in candidates for federal and state elections",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Use voter guides and sample ballots to learn about candidates",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Congressional, state, and local elections",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Research federal laws",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get help for homelessness, hunger, and more",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get passports for the whole family",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Improving men’s health",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"The 988 Lifeline and other mental health services",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USAGov's guide to government benefits during any life event",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"What programs and services are available for veterans?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How, when, and where to vote",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find your polling place",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to change careers",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find a lawyer for affordable legal aid",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voting and election laws",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Is voting mandatory in the U.S.?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How the president is elected",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voting rights laws and constitutional amendments",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Federal campaign finance laws",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"State and local elections",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voter accessibility laws",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Constitutional requirements for presidential candidates",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find a U.S. embassy",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Government death benefits",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Free Application for Federal Student Aid (FAFSA)",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Education,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Financial aid and student loans",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Types of student financial aid",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Estimate your college cost",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get started repaying your federal student loan",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Resolve student loan payment problems",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Study in the U.S.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Learn how to study in the U.S. as an international student",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Paperwork Reduction Act statement for page helpfulness survey",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Paperwork Reduction Act statement for contact center telephone survey",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Paperwork Reduction Act statement for customer satisfaction survey",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Complaints,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Complaints against the government",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Inauguration of the president of the United States",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Complaints about consumer products and services",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find results from past elections",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get help with child care costs and learn about Head Start",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"About USAGov",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Locate military members",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Page not found",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"National conventions",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"File a complaint about a state or federal prison",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Your elected officials",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get a voter registration card",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Paperwork Reduction Act statements",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Congressional elections and midterm elections",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Absentee voting and voting by mail",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Presidential general election",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Overview of the presidential election process",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Electoral College",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USA.gov accessibility policy",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Work in the U.S. with a NAFTA visa",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Vote.gov,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Search.gov,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USAGov's product principles",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Our blog",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Presidential primaries and caucuses",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find courses to help you learn English",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Voter fraud, voter suppression, and other election crimes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Continuing disability benefits while working",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Disability services",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Health insurance",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USAGov Outreach",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USAGov Contact Center",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get paid as a caregiver for a family member",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get insurance through the ACA Health Insurance Marketplace",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USAGov's mission and history",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Your rights under the Americans with Disabilities Act (ADA)",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"File a U.S. Postal Service complaint",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Job training and employment programs for people with disabilities",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"USA.gov linking policy",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to apply for Medicaid and CHIP",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Learn about COBRA insurance and how to get coverage",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Undelivered and unclaimed tax refund checks",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Learn about your credit report and how to get a copy",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find help for mental health",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Health,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How and when to apply for Medicare",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Find help for substance abuse",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to get help with medical bills",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Taxes,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"How to file your federal income tax return",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get reliable health information from MedlinePlus",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"COVID-19 testing and vaccinations",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Get free help with your tax return",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Job misclassification",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Government checks and payments",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Elecciones legislativas, estatales y locales en EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Días festivos federales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cinco cosas que debe saber para tramitar el pasaporte de un menor",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Embarazo y primera infancia",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Enfrentar dificultades económicas",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Hacerle frente a la muerte de un ser querido",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Transición hacia la edad adulta",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Prepararse para la jubilación",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cuatro consejos para reportar una estafa",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Agencias estatales de servicios sociales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Directorio de oficinas estatales de protección al consumidor",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Visitar Estados Unidos como turista",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Ciudadanos de Estados Unidos que viajan al extranjero",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo corregir errores en su informe de crédito",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Programas del Gobierno para comprar vivienda",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Asistencia financiera por desastre natural",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Ayuda de emergencia para estadounidenses en el extranjero",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Despido o terminación de empleo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Recuperarse de un desastre natural",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Etapas importantes de la vida",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Ley de Ausencia Médica y Familiar para trabajadores y empleadores",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Leyes de salarios",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Desalojo y ejecución hipotecaria",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Exclusión voluntaria de la medición y personalización del sitio web",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Asistencia para reparaciones y eficiencia energética del hogar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Asistencia económica y préstamos educativos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Estudiar en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Reembolsos de impuestos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo encontrar trabajo o capacitación profesional",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Protección del trabajador y leyes laborales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Asistencia alimentaria",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Ayuda para pagar facturas",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Programas y servicios",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Artículos de interés",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Políticas y avisos del sitio web",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Políticas de privacidad y seguridad",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Políticas de privacidad y seguridad de USAGov en Español",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Política de accesibilidad",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Política de accesibilidad de USAGov en Español",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Colabore con nosotros",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"¿Funcionará USAGov en Español en mi dispositivo?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Descargue software comercial gratis",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo citar a USAGov en Español",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Seguro Social",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Envíe un correo electrónico a su funcionario electo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Contáctenos,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Información general sobre Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Contacte a USAGov por chat",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Gracias por reportar un problema",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"No se encontró la página",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Llame a USAGov",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Infórmenos sobre problemas en USAGov en Español",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Directorio de oficinas de elecciones estatales y locales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Lotería de visas",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"“Green Card” o residencia permanente y visas de inmigrante",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Visas de inmigrante",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Solicitud de “Green Card” o residencia permanente",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Solicitud de asilo y refugio en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Naturalización y ciudadanía",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo encontrar una embajada de Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Visas de turista y de no inmigrante",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Deportación,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo votar el día de las elecciones",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo probar su ciudadanía estadounidense",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"¿Es obligatorio votar en Estados Unidos?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Proceso para votar en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Proceso de las elecciones presidenciales de EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo, dónde y cuándo votar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cuándo son las elecciones",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Leyes de votaciones y elecciones en EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Extranjeros que viajan hacia o dentro de EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Fechas límite para registrarse para votar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo solicitar una extensión de su estadía en EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Visas para estadounidenses que viajan al extranjero",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Pasaporte estadounidense",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Quejas sobre asuntos de vivienda",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Dónde poner una queja relacionada con mi vehículo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Beneficios de desempleo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Despido injustificado",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Dónde buscar trabajo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Capacitación laboral",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Guía de terminación de empleo para empleadores",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Ley de Ausencia Médica y Familiar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Discriminación, acoso y represalias en el trabajo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Responsabilidades del empleador en relación con la FMLA",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Clasificación errónea de empleados",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Salario mínimo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Dónde reportar riesgos de salud y seguridad en el trabajo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"¿Debe votar por el partido en el que se registró?",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Documentos de identidad necesarios para votar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Encuentre el centro de votación en el que le toca votar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Utilice las guías y boletas de muestra para votantes para informarse sobre los candidatos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de la Inauguración Presidencial",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Elecciones legislativas y elecciones a mitad del mandato",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Leyes federales de financiamiento de campañas",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Fraude electoral, intimidación al votante y otros delitos electorales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Leyes de accesibilidad para votantes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Colegio Electoral",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Resumen del proceso de las elecciones presidenciales en EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Elecciones presidenciales generales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Elecciones primarias presidenciales y “caucus”",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Convenciones nacionales",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo registrarse para votar en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo cambiar o actualizar su registro electoral",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Averigüe si está registrado para votar en EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Requisitos para votar en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo solicitar una tarjeta de registro electoral",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Resultados de elecciones",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"""Juneteenth""",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Año Nuevo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de Acción de Gracias",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de la Independencia",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de la Conmemoración de los Caídos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de la Raza",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de los Presidentes",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de los Veteranos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día de Martin Luther King, Jr.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Día del Trabajo",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,Navidad,7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Qué es y para qué sirve el censo de Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"La bandera de Estados Unidos y otros símbolos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Documentos históricos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Idioma oficial de Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Himno nacional de Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Orden de sucesión presidencial",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Presidentes, vicepresidentes y primeras damas",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo tramitar una “Green Card” desde el extranjero",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Presupuesto del Gobierno federal de EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Ramas del Gobierno de Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo tramitar una “Green Card” si se encuentra en EE. UU.",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Averigüe sobre la visa K-1 para prometidos y cómo solicitarla",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"“Lotería de visas”: averigüe si es elegible y cómo participar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Solicitar la residencia permanente o “Green Card” para un familiar",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Demostrar su ciudadanía: hijo/a de ciudadano/a estadounidense nacido/a en el extranjero",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Obtener o reemplazar un certificado de ciudadanía o un certificado de naturalización",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Demuestre su ciudadanía: nacido/a en EE. UU. sin certificado de nacimiento",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Qué pasa si rechazan su solicitud de visa",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Visa temporal para trabajar en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Cómo conseguir dinero durante una emergencia en el extranjero",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Visas para estudiar en Estados Unidos",7,8,9,10,11,12,13,14,15,None
0,1,2,3,4,5,"Documentos de viaje para extranjeros residentes que regresan a EE. UU.",7,8,9,10,11,12,13,14,15,None
